{\rtf1\ansi\ansicpg949\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset129 AppleSDGothicNeo-Regular;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 word,meaning\
abandon,
\f1 \'c6\'f7\'b1\'e2\'c7\'cf\'b4\'d9
\f0 \
benefit,
\f1 \'c7\'fd\'c5\'c3
\f0 \
compensate,
\f1 \'ba\'b8\'bb\'f3\'c7\'cf\'b4\'d9
\f0 \
dilemma,
\f1 \'b5\'f4\'b7\'b9\'b8\'b6
\f0 \
evaluate,
\f1 \'c6\'f2\'b0\'a1\'c7\'cf\'b4\'d9
\f0 \
fluctuate,
\f1 \'ba\'af\'b5\'bf\'c7\'cf\'b4\'d9
\f0 \
generate,
\f1 \'bb\'fd\'bc\'ba\'c7\'cf\'b4\'d9
\f0 \
hypothesis,
\f1 \'b0\'a1\'bc\'b3
\f0 \
implement,
\f1 \'bd\'c3\'c7\'e0\'c7\'cf\'b4\'d9
\f0 \
justify,
\f1 \'c1\'a4\'b4\'e7\'c8\'ad\'c7\'cf\'b4\'d9}
